Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation does not exist.
Running data augmentation.
2024-06-14 12:09:45,934 - generate_aug_data: fastafile
 94%|█████████▎| 29/31 [00:09<00:00,  3.07it/s]
 97%|█████████▋| 30/31 [00:10<00:00,  3.04it/s]
100%|██████████| 31/31 [00:10<00:00,  3.02it/s]
100%|██████████| 31/31 [00:10<00:00,  2.95it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.16it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.71it/s]
 10%|▉         | 3/31 [00:01<00:13,  2.11it/s]
 13%|█▎        | 4/31 [00:01<00:11,  2.41it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.69it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.80it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.51it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.62it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.56it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.50it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.51it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.53it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.38it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.73it/s]
 48%|████▊     | 15/31 [00:04<00:03,  4.06it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  4.41it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  4.62it/s]
 58%|█████▊    | 18/31 [00:05<00:02,  4.79it/s]
 61%|██████▏   | 19/31 [00:05<00:02,  4.88it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  4.91it/s]
 68%|██████▊   | 21/31 [00:05<00:01,  5.00it/s]
 71%|███████   | 22/31 [00:06<00:01,  4.63it/s]
 74%|███████▍  | 23/31 [00:06<00:01,  4.47it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  4.09it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.85it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.67it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.56it/s]
 90%|█████████ | 28/31 [00:07<00:00,  3.47it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.30it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.17it/s]
100%|██████████| 31/31 [00:08<00:00,  3.36it/s]
100%|██████████| 31/31 [00:08<00:00,  3.45it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:26,  1.14it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.80it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.35it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.70it/s]
 16%|█▌        | 5/31 [00:02<00:08,  2.90it/s]
 19%|█▉        | 6/31 [00:02<00:08,  3.07it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.14it/s]
 26%|██▌       | 8/31 [00:02<00:07,  3.26it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.26it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.36it/s]
 35%|███▌      | 11/31 [00:03<00:06,  3.32it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.21it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.25it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.28it/s]
 48%|████▊     | 15/31 [00:05<00:04,  3.25it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.61it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.77it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.96it/s]
 61%|██████▏   | 19/31 [00:05<00:02,  4.05it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  4.18it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  4.17it/s]
 71%|███████   | 22/31 [00:06<00:02,  4.13it/s]
 74%|███████▍  | 23/31 [00:06<00:01,  4.16it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  4.20it/s]
 81%|████████  | 25/31 [00:07<00:01,  4.20it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  4.20it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  4.22it/s]
 90%|█████████ | 28/31 [00:08<00:00,  4.21it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  4.05it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  4.06it/s]
100%|██████████| 31/31 [00:08<00:00,  4.12it/s]
100%|██████████| 31/31 [00:08<00:00,  3.46it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.22it/s]
  6%|▋         | 2/31 [00:01<00:12,  2.24it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.70it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.10it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.38it/s]
 19%|█▉        | 6/31 [00:02<00:06,  3.62it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.96it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.80it/s]
 29%|██▉       | 9/31 [00:02<00:05,  3.74it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.72it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.74it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.70it/s]
 42%|████▏     | 13/31 [00:03<00:04,  3.71it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.61it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.50it/s]
 52%|█████▏    | 16/31 [00:04<00:04,  3.48it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.39it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.47it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.65it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  3.86it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.94it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.85it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.76it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  3.68it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.60it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.60it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.60it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.58it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.46it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.49it/s]
100%|██████████| 31/31 [00:08<00:00,  3.47it/s]
100%|██████████| 31/31 [00:08<00:00,  3.45it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:26,  1.14it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.78it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.17it/s]
 13%|█▎        | 4/31 [00:01<00:11,  2.42it/s]
 16%|█▌        | 5/31 [00:02<00:10,  2.59it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.23it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.55it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.78it/s]
 29%|██▉       | 9/31 [00:03<00:05,  3.92it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.88it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.81it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.74it/s]
 42%|████▏     | 13/31 [00:04<00:04,  3.60it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.51it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.56it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.50it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.47it/s]
 58%|█████▊    | 18/31 [00:05<00:04,  3.15it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.18it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.35it/s]
 68%|██████▊   | 21/31 [00:06<00:03,  3.24it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.28it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.24it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.15it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.27it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.20it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.21it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.10it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.19it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.09it/s]
100%|██████████| 31/31 [00:09<00:00,  3.35it/s]
100%|██████████| 31/31 [00:09<00:00,  3.14it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.34it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.36it/s]
 10%|▉         | 3/31 [00:01<00:09,  2.93it/s]
 13%|█▎        | 4/31 [00:01<00:07,  3.42it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.68it/s]
 19%|█▉        | 6/31 [00:01<00:06,  3.75it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.77it/s]
 26%|██▌       | 8/31 [00:02<00:05,  3.90it/s]
 29%|██▉       | 9/31 [00:02<00:05,  3.99it/s]
 32%|███▏      | 10/31 [00:02<00:05,  4.04it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.88it/s]
 39%|███▊      | 12/31 [00:03<00:04,  3.82it/s]
 42%|████▏     | 13/31 [00:03<00:04,  3.73it/s]
 45%|████▌     | 14/31 [00:03<00:04,  3.70it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.66it/s]
 52%|█████▏    | 16/31 [00:04<00:04,  3.65it/s]
 55%|█████▍    | 17/31 [00:04<00:03,  3.68it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.58it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.59it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  3.68it/s]
 68%|██████▊   | 21/31 [00:05<00:02,  3.46it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.31it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.37it/s]
 77%|███████▋  | 24/31 [00:06<00:02,  3.23it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.17it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.18it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.10it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.08it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.03it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.03it/s]
100%|██████████| 31/31 [00:09<00:00,  3.00it/s]
100%|██████████| 31/31 [00:09<00:00,  3.33it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:28,  1.05it/s]
  6%|▋         | 2/31 [00:01<00:17,  1.67it/s]
 10%|▉         | 3/31 [00:01<00:13,  2.10it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.52it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.73it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.85it/s]
 23%|██▎       | 7/31 [00:02<00:08,  2.97it/s]
 26%|██▌       | 8/31 [00:03<00:07,  3.01it/s]
 29%|██▉       | 9/31 [00:03<00:07,  3.06it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.10it/s]
 35%|███▌      | 11/31 [00:04<00:06,  3.10it/s]
 39%|███▊      | 12/31 [00:04<00:04,  3.83it/s]
 42%|████▏     | 13/31 [00:04<00:04,  4.18it/s]
 45%|████▌     | 14/31 [00:04<00:03,  4.49it/s]
 48%|████▊     | 15/31 [00:04<00:03,  4.72it/s]
 52%|█████▏    | 16/31 [00:05<00:03,  4.81it/s]
 55%|█████▍    | 17/31 [00:05<00:02,  4.95it/s]
 58%|█████▊    | 18/31 [00:05<00:02,  5.09it/s]
 61%|██████▏   | 19/31 [00:05<00:02,  5.20it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  5.33it/s]
 68%|██████▊   | 21/31 [00:05<00:01,  5.46it/s]
 71%|███████   | 22/31 [00:06<00:01,  5.15it/s]
 74%|███████▍  | 23/31 [00:06<00:01,  5.22it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  5.31it/s]
 81%|████████  | 25/31 [00:06<00:01,  5.39it/s]
 84%|████████▍ | 26/31 [00:06<00:01,  4.84it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  4.61it/s]
 90%|█████████ | 28/31 [00:07<00:00,  4.49it/s]
 94%|█████████▎| 29/31 [00:07<00:00,  4.44it/s]
 97%|█████████▋| 30/31 [00:07<00:00,  4.39it/s]
100%|██████████| 31/31 [00:08<00:00,  4.60it/s]
100%|██████████| 31/31 [00:08<00:00,  3.78it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:01<00:31,  1.06s/it]
  6%|▋         | 2/31 [00:01<00:16,  1.78it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.42it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.92it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.40it/s]
 19%|█▉        | 6/31 [00:02<00:06,  3.64it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.73it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.55it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.42it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.31it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.46it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.32it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.46it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.32it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.28it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.24it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.98it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  4.24it/s]
 61%|██████▏   | 19/31 [00:05<00:02,  4.23it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  4.15it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  4.39it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.88it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.57it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.37it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.24it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.14it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.10it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.05it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.01it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  2.93it/s]
100%|██████████| 31/31 [00:09<00:00,  2.94it/s]
100%|██████████| 31/31 [00:09<00:00,  3.21it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:01<00:30,  1.01s/it]
  6%|▋         | 2/31 [00:01<00:18,  1.58it/s]
 10%|▉         | 3/31 [00:01<00:13,  2.01it/s]
 13%|█▎        | 4/31 [00:02<00:11,  2.27it/s]
 16%|█▌        | 5/31 [00:02<00:10,  2.54it/s]
 19%|█▉        | 6/31 [00:02<00:09,  2.65it/s]
 23%|██▎       | 7/31 [00:03<00:08,  2.77it/s]
 26%|██▌       | 8/31 [00:03<00:08,  2.81it/s]
 29%|██▉       | 9/31 [00:03<00:07,  2.87it/s]
 32%|███▏      | 10/31 [00:04<00:07,  2.79it/s]
 35%|███▌      | 11/31 [00:04<00:06,  3.15it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.41it/s]
 42%|████▏     | 13/31 [00:04<00:04,  3.62it/s]
 45%|████▌     | 14/31 [00:05<00:04,  3.65it/s]
 48%|████▊     | 15/31 [00:05<00:04,  3.60it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.61it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.70it/s]
 58%|█████▊    | 18/31 [00:06<00:03,  3.73it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.72it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  3.70it/s]
 68%|██████▊   | 21/31 [00:07<00:02,  3.48it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.53it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.32it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.50it/s]
 81%|████████  | 25/31 [00:08<00:01,  3.50it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.49it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.51it/s]
 90%|█████████ | 28/31 [00:09<00:00,  3.65it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.67it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.75it/s]
100%|██████████| 31/31 [00:09<00:00,  3.84it/s]
100%|██████████| 31/31 [00:09<00:00,  3.14it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.18it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.83it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.40it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.68it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.87it/s]
 19%|█▉        | 6/31 [00:02<00:08,  3.01it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.04it/s]
 26%|██▌       | 8/31 [00:02<00:07,  3.09it/s]
 29%|██▉       | 9/31 [00:03<00:07,  3.14it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.13it/s]
 35%|███▌      | 11/31 [00:03<00:06,  3.08it/s]
 39%|███▊      | 12/31 [00:04<00:06,  3.12it/s]
 42%|████▏     | 13/31 [00:04<00:06,  2.99it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.25it/s]
 48%|████▊     | 15/31 [00:05<00:04,  3.45it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.56it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.60it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.62it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.54it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.54it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.76it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.68it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.85it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.64it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.56it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.53it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.52it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.48it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.41it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.57it/s]
100%|██████████| 31/31 [00:09<00:00,  3.55it/s]
100%|██████████| 31/31 [00:09<00:00,  3.21it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:26,  1.12it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.85it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.41it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.60it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.50it/s]
 19%|█▉        | 6/31 [00:02<00:06,  3.79it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.91it/s]
 26%|██▌       | 8/31 [00:02<00:05,  4.07it/s]
 29%|██▉       | 9/31 [00:02<00:05,  3.97it/s]
 32%|███▏      | 10/31 [00:03<00:05,  4.08it/s]
 35%|███▌      | 11/31 [00:03<00:04,  4.02it/s]
 39%|███▊      | 12/31 [00:03<00:04,  4.14it/s]
 42%|████▏     | 13/31 [00:03<00:04,  3.89it/s]
 45%|████▌     | 14/31 [00:04<00:04,  4.06it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.91it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  3.89it/s]
 55%|█████▍    | 17/31 [00:04<00:03,  3.80it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.63it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.51it/s]
 65%|██████▍   | 20/31 [00:05<00:03,  3.42it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.36it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.23it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.36it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.22it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.75it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.72it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.65it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.60it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.57it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.58it/s]
100%|██████████| 31/31 [00:08<00:00,  3.53it/s]
100%|██████████| 31/31 [00:09<00:00,  3.44it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.15it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.76it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.18it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.51it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.73it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.87it/s]
 23%|██▎       | 7/31 [00:02<00:08,  2.97it/s]
 26%|██▌       | 8/31 [00:03<00:07,  3.04it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.15it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.16it/s]
 35%|███▌      | 11/31 [00:04<00:06,  3.16it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.18it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.18it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.17it/s]
 48%|████▊     | 15/31 [00:05<00:05,  3.19it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.19it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.19it/s]
 58%|█████▊    | 18/31 [00:06<00:04,  3.21it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.22it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.22it/s]
 68%|██████▊   | 21/31 [00:07<00:03,  3.18it/s]
 71%|███████   | 22/31 [00:07<00:02,  3.10it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.07it/s]
 77%|███████▋  | 24/31 [00:08<00:02,  3.03it/s]
 81%|████████  | 25/31 [00:08<00:01,  3.00it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.00it/s]
 87%|████████▋ | 27/31 [00:09<00:01,  3.01it/s]
 90%|█████████ | 28/31 [00:09<00:01,  3.00it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.17it/s]
 97%|█████████▋| 30/31 [00:10<00:00,  3.14it/s]
100%|██████████| 31/31 [00:10<00:00,  3.10it/s]
100%|██████████| 31/31 [00:10<00:00,  2.95it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:20,  1.44it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.30it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.43it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.62it/s]
 16%|█▌        | 5/31 [00:01<00:09,  2.79it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.91it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.20it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.30it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.38it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.32it/s]
 35%|███▌      | 11/31 [00:03<00:06,  3.30it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.38it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.39it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.48it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.48it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.48it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.51it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.46it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.32it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  3.99it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.84it/s]
 71%|███████   | 22/31 [00:06<00:02,  4.28it/s]
 74%|███████▍  | 23/31 [00:06<00:01,  4.09it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  4.45it/s]
 81%|████████  | 25/31 [00:07<00:01,  4.20it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  4.14it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  4.11it/s]
 90%|█████████ | 28/31 [00:08<00:00,  4.13it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  4.28it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  4.14it/s]
100%|██████████| 31/31 [00:08<00:00,  4.11it/s]
100%|██████████| 31/31 [00:08<00:00,  3.48it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.41it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.41it/s]
 10%|▉         | 3/31 [00:01<00:09,  2.98it/s]
 13%|█▎        | 4/31 [00:01<00:07,  3.39it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.67it/s]
 19%|█▉        | 6/31 [00:01<00:06,  3.84it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.77it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.70it/s]
 29%|██▉       | 9/31 [00:02<00:05,  3.79it/s]
 32%|███▏      | 10/31 [00:02<00:05,  3.65it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.52it/s]
 39%|███▊      | 12/31 [00:03<00:04,  4.20it/s]
 42%|████▏     | 13/31 [00:03<00:04,  4.13it/s]
 45%|████▌     | 14/31 [00:03<00:04,  4.17it/s]
 48%|████▊     | 15/31 [00:04<00:03,  4.20it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  4.18it/s]
 55%|█████▍    | 17/31 [00:04<00:03,  4.10it/s]
 58%|█████▊    | 18/31 [00:04<00:03,  4.18it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.98it/s]
 65%|██████▍   | 20/31 [00:05<00:03,  3.62it/s]
 68%|██████▊   | 21/31 [00:05<00:02,  3.59it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.55it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.49it/s]
 77%|███████▋  | 24/31 [00:06<00:02,  3.43it/s]
 81%|████████  | 25/31 [00:06<00:01,  3.42it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.38it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.97it/s]
 90%|█████████ | 28/31 [00:07<00:00,  4.06it/s]
 94%|█████████▎| 29/31 [00:07<00:00,  4.02it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  4.01it/s]
100%|██████████| 31/31 [00:08<00:00,  3.61it/s]
100%|██████████| 31/31 [00:08<00:00,  3.64it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:29,  1.03it/s]
