Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation does not exist.
Running data augmentation.
2024-06-13 16:24:31,720 - generate_aug_data: fastafile
  6%|▋         | 2/31 [00:00<00:11,  2.62it/s]
 13%|█▎        | 4/31 [00:01<00:05,  5.07it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.86it/s]
 26%|██▌       | 8/31 [00:01<00:02,  8.04it/s]
 32%|███▏      | 10/31 [00:01<00:02,  9.00it/s]
 39%|███▊      | 12/31 [00:01<00:01,  9.64it/s]
 45%|████▌     | 14/31 [00:01<00:01, 10.33it/s]
 52%|█████▏    | 16/31 [00:02<00:01, 10.76it/s]
 58%|█████▊    | 18/31 [00:02<00:01, 11.07it/s]
 65%|██████▍   | 20/31 [00:02<00:00, 11.30it/s]
 71%|███████   | 22/31 [00:02<00:00, 11.42it/s]
 77%|███████▋  | 24/31 [00:02<00:00, 11.31it/s]
 84%|████████▍ | 26/31 [00:02<00:00, 10.78it/s]
 90%|█████████ | 28/31 [00:03<00:00, 10.28it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.99it/s]
100%|██████████| 31/31 [00:03<00:00,  8.40it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:01<00:31,  1.06s/it]
  6%|▋         | 2/31 [00:01<00:15,  1.90it/s]
 10%|▉         | 3/31 [00:01<00:09,  2.96it/s]
 13%|█▎        | 4/31 [00:01<00:06,  4.08it/s]
 19%|█▉        | 6/31 [00:01<00:04,  6.00it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.22it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.51it/s]
 29%|██▉       | 9/31 [00:02<00:03,  6.84it/s]
 32%|███▏      | 10/31 [00:02<00:02,  7.13it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.09it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.12it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.32it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.43it/s]
 48%|████▊     | 15/31 [00:02<00:02,  7.55it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  7.64it/s]
 55%|█████▍    | 17/31 [00:03<00:02,  6.07it/s]
 58%|█████▊    | 18/31 [00:03<00:02,  6.49it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  6.67it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  6.76it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  6.86it/s]
 71%|███████   | 22/31 [00:03<00:01,  6.98it/s]
 74%|███████▍  | 23/31 [00:04<00:01,  7.16it/s]
 77%|███████▋  | 24/31 [00:04<00:00,  7.21it/s]
 81%|████████  | 25/31 [00:04<00:00,  7.32it/s]
 84%|████████▍ | 26/31 [00:04<00:00,  7.41it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  7.46it/s]
 90%|█████████ | 28/31 [00:04<00:00,  7.46it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  7.50it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  7.50it/s]
100%|██████████| 31/31 [00:05<00:00,  7.45it/s]
100%|██████████| 31/31 [00:05<00:00,  5.91it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:28,  1.06it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.93it/s]
 10%|▉         | 3/31 [00:01<00:09,  2.87it/s]
 13%|█▎        | 4/31 [00:01<00:07,  3.73it/s]
 16%|█▌        | 5/31 [00:01<00:05,  4.55it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.36it/s]
 23%|██▎       | 7/31 [00:01<00:04,  5.97it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.54it/s]
 29%|██▉       | 9/31 [00:02<00:03,  7.02it/s]
 32%|███▏      | 10/31 [00:02<00:02,  7.29it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.51it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.65it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.77it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.84it/s]
 48%|████▊     | 15/31 [00:02<00:02,  7.65it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  7.76it/s]
 55%|█████▍    | 17/31 [00:03<00:01,  7.85it/s]
 58%|█████▊    | 18/31 [00:03<00:01,  7.90it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  7.66it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.72it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.79it/s]
 71%|███████   | 22/31 [00:03<00:01,  7.59it/s]
 74%|███████▍  | 23/31 [00:03<00:01,  7.85it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  8.03it/s]
 81%|████████  | 25/31 [00:04<00:00,  7.43it/s]
 84%|████████▍ | 26/31 [00:04<00:00,  7.70it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  7.94it/s]
 90%|█████████ | 28/31 [00:04<00:00,  7.99it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  7.85it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.05it/s]
100%|██████████| 31/31 [00:04<00:00,  8.19it/s]
100%|██████████| 31/31 [00:05<00:00,  6.15it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:20,  1.44it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.57it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.87it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.91it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.87it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.66it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.47it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.49it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.95it/s]
 42%|████▏     | 13/31 [00:02<00:01,  9.48it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.39it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.62it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.86it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.71it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.83it/s]
 74%|███████▍  | 23/31 [00:03<00:00, 10.20it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.74it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.03it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.06it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.07it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  8.38it/s]
100%|██████████| 31/31 [00:03<00:00,  8.77it/s]
100%|██████████| 31/31 [00:04<00:00,  7.49it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.41it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.72it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.98it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.82it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.50it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.89it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.31it/s]
 29%|██▉       | 9/31 [00:01<00:03,  7.00it/s]
 32%|███▏      | 10/31 [00:01<00:02,  7.48it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.49it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.05it/s]
 48%|████▊     | 15/31 [00:02<00:01,  8.93it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.39it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.71it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.53it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.29it/s]
 71%|███████   | 22/31 [00:03<00:00,  9.40it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  9.54it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.78it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.92it/s]
 94%|█████████▎| 29/31 [00:03<00:00, 10.00it/s]
100%|██████████| 31/31 [00:03<00:00, 10.04it/s]
100%|██████████| 31/31 [00:04<00:00,  7.58it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.33it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.67it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.97it/s]
 13%|█▎        | 4/31 [00:01<00:05,  5.17it/s]
 19%|█▉        | 6/31 [00:01<00:03,  7.10it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.61it/s]
 26%|██▌       | 8/31 [00:01<00:02,  8.09it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.74it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.93it/s]
 42%|████▏     | 13/31 [00:01<00:01,  9.38it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.44it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.81it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.81it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.66it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.49it/s]
 71%|███████   | 22/31 [00:02<00:00,  9.38it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.52it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.18it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.82it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.72it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  8.88it/s]
100%|██████████| 31/31 [00:04<00:00,  7.61it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.35it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.60it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.77it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.81it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.51it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.92it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.48it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.53it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.72it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.89it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.96it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.38it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.35it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.32it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.36it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.76it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.61it/s]
 74%|███████▍  | 23/31 [00:03<00:00, 10.21it/s]
 81%|████████  | 25/31 [00:03<00:00, 10.20it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.52it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.60it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.01it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.22it/s]
100%|██████████| 31/31 [00:04<00:00,  7.57it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.42it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.64it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.93it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.80it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.50it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.67it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.65it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.38it/s]
 42%|████▏     | 13/31 [00:01<00:01,  9.16it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.62it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.26it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.60it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.98it/s]
 74%|███████▍  | 23/31 [00:02<00:00,  9.93it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.79it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.70it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.59it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.33it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.26it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.50it/s]
100%|██████████| 31/31 [00:03<00:00,  9.43it/s]
100%|██████████| 31/31 [00:04<00:00,  7.72it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.39it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.76it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.78it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.88it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.63it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.83it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.09it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.58it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.54it/s]
 45%|████▌     | 14/31 [00:02<00:01,  8.93it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.02it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.91it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  8.65it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  8.67it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  8.48it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  8.73it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  8.83it/s]
 71%|███████   | 22/31 [00:03<00:01,  8.94it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  8.80it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  8.96it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.13it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.50it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  8.84it/s]
100%|██████████| 31/31 [00:04<00:00,  9.08it/s]
100%|██████████| 31/31 [00:04<00:00,  7.33it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:23,  1.25it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.38it/s]
 10%|▉         | 3/31 [00:01<00:07,  3.54it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.63it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.56it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.45it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.18it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.74it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.19it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.54it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.26it/s]
 39%|███▊      | 12/31 [00:02<00:02,  8.57it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.80it/s]
 45%|████▌     | 14/31 [00:02<00:01,  8.94it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.09it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.19it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.26it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.29it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.31it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.34it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  9.35it/s]
 71%|███████   | 22/31 [00:03<00:00,  9.41it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  9.57it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.69it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.77it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.48it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.59it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.67it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.75it/s]
100%|██████████| 31/31 [00:04<00:00,  9.62it/s]
100%|██████████| 31/31 [00:04<00:00,  7.27it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.39it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.79it/s]
 13%|█▎        | 4/31 [00:01<00:05,  5.25it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.82it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.32it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.78it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.24it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.26it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.71it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.41it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.91it/s]
 58%|█████▊    | 18/31 [00:02<00:01, 10.22it/s]
 65%|██████▍   | 20/31 [00:02<00:01, 10.37it/s]
 71%|███████   | 22/31 [00:02<00:00, 10.61it/s]
 77%|███████▋  | 24/31 [00:02<00:00, 10.89it/s]
 84%|████████▍ | 26/31 [00:03<00:00, 11.08it/s]
 90%|█████████ | 28/31 [00:03<00:00, 11.25it/s]
 97%|█████████▋| 30/31 [00:03<00:00, 11.34it/s]
100%|██████████| 31/31 [00:03<00:00,  8.34it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.36it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.46it/s]
 10%|▉         | 3/31 [00:01<00:08,  3.37it/s]
 13%|█▎        | 4/31 [00:01<00:06,  4.20it/s]
 16%|█▌        | 5/31 [00:01<00:05,  4.90it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.49it/s]
 23%|██▎       | 7/31 [00:01<00:04,  5.93it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.25it/s]
 29%|██▉       | 9/31 [00:01<00:03,  6.51it/s]
 32%|███▏      | 10/31 [00:02<00:03,  6.68it/s]
 35%|███▌      | 11/31 [00:02<00:02,  6.82it/s]
 39%|███▊      | 12/31 [00:02<00:02,  6.90it/s]
 42%|████▏     | 13/31 [00:02<00:02,  6.95it/s]
 45%|████▌     | 14/31 [00:02<00:02,  6.98it/s]
 48%|████▊     | 15/31 [00:02<00:02,  6.99it/s]
 52%|█████▏    | 16/31 [00:02<00:02,  7.00it/s]
 55%|█████▍    | 17/31 [00:03<00:01,  7.04it/s]
 58%|█████▊    | 18/31 [00:03<00:01,  6.93it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  6.87it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  6.93it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  6.98it/s]
 71%|███████   | 22/31 [00:03<00:01,  6.93it/s]
 74%|███████▍  | 23/31 [00:03<00:01,  7.07it/s]
 77%|███████▋  | 24/31 [00:04<00:00,  7.18it/s]
 81%|████████  | 25/31 [00:04<00:00,  6.78it/s]
 84%|████████▍ | 26/31 [00:04<00:00,  6.96it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  7.01it/s]
 90%|█████████ | 28/31 [00:04<00:00,  7.15it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  7.24it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  7.30it/s]
100%|██████████| 31/31 [00:05<00:00,  7.37it/s]
100%|██████████| 31/31 [00:05<00:00,  5.97it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.38it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.74it/s]
 10%|▉         | 3/31 [00:00<00:06,  4.01it/s]
 13%|█▎        | 4/31 [00:01<00:05,  5.15it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.98it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.87it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.07it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.47it/s]
 39%|███▊      | 12/31 [00:01<00:02,  9.38it/s]
 42%|████▏     | 13/31 [00:01<00:01,  9.33it/s]
 45%|████▌     | 14/31 [00:02<00:01,  9.32it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.30it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.94it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.76it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.58it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.50it/s]
 71%|███████   | 22/31 [00:02<00:00, 10.08it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.63it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.70it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.75it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.80it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.08it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.30it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.48it/s]
100%|██████████| 31/31 [00:03<00:00,  9.49it/s]
100%|██████████| 31/31 [00:04<00:00,  7.69it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.36it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.46it/s]
 10%|▉         | 3/31 [00:01<00:08,  3.44it/s]
 13%|█▎        | 4/31 [00:01<00:06,  4.33it/s]
 16%|█▌        | 5/31 [00:01<00:05,  5.16it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.86it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.29it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.66it/s]
 29%|██▉       | 9/31 [00:01<00:03,  7.03it/s]
 32%|███▏      | 10/31 [00:01<00:02,  7.21it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.46it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.40it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.57it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.72it/s]
 48%|████▊     | 15/31 [00:02<00:02,  7.81it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  7.91it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  7.88it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  7.93it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  7.86it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.90it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.94it/s]
 71%|███████   | 22/31 [00:03<00:01,  7.97it/s]
 74%|███████▍  | 23/31 [00:03<00:01,  7.65it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  7.80it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.00it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  8.14it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  8.24it/s]
 90%|█████████ | 28/31 [00:04<00:00,  8.31it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  7.78it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  7.96it/s]
100%|██████████| 31/31 [00:04<00:00,  8.13it/s]
100%|██████████| 31/31 [00:04<00:00,  6.46it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.19it/s]
  6%|▋         | 2/31 [00:01<00:12,  2.23it/s]
 10%|▉         | 3/31 [00:01<00:08,  3.32it/s]
 13%|█▎        | 4/31 [00:01<00:06,  4.37it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.22it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.95it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.52it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.95it/s]
 29%|██▉       | 9/31 [00:01<00:03,  7.27it/s]
 32%|███▏      | 10/31 [00:01<00:02,  7.51it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.42it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.55it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.72it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.84it/s]
 48%|████▊     | 15/31 [00:02<00:02,  7.93it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.01it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  8.02it/s]
 58%|█████▊    | 18/31 [00:03<00:01,  8.04it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  8.05it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.86it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.95it/s]
 71%|███████   | 22/31 [00:03<00:01,  8.06it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  8.21it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  8.32it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.38it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  8.45it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  8.49it/s]
 90%|█████████ | 28/31 [00:04<00:00,  8.54it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.56it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.58it/s]
100%|██████████| 31/31 [00:04<00:00,  8.58it/s]
100%|██████████| 31/31 [00:04<00:00,  6.59it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.30it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.37it/s]
 10%|▉         | 3/31 [00:01<00:08,  3.26it/s]
 13%|█▎        | 4/31 [00:01<00:06,  4.19it/s]
 16%|█▌        | 5/31 [00:01<00:05,  4.93it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.67it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.25it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.72it/s]
 29%|██▉       | 9/31 [00:01<00:03,  6.86it/s]
 32%|███▏      | 10/31 [00:02<00:03,  6.95it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.24it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.46it/s]
 42%|████▏     | 13/31 [00:02<00:02,  6.96it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.16it/s]
 48%|████▊     | 15/31 [00:02<00:02,  7.38it/s]
 52%|█████▏    | 16/31 [00:02<00:02,  7.31it/s]
 55%|█████▍    | 17/31 [00:03<00:02,  6.87it/s]
 58%|█████▊    | 18/31 [00:03<00:01,  6.94it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  7.20it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.14it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.12it/s]
 71%|███████   | 22/31 [00:03<00:01,  6.89it/s]
 74%|███████▍  | 23/31 [00:03<00:01,  7.29it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  7.35it/s]
 81%|████████  | 25/31 [00:04<00:00,  7.64it/s]
 84%|████████▍ | 26/31 [00:04<00:00,  7.70it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  7.95it/s]
 90%|█████████ | 28/31 [00:04<00:00,  7.94it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  7.93it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.11it/s]
